-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/electric/ros2_ws/build/arm_desc
-- Install configuration: ""
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/triangular_link.STL
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/vertical_drive_arm.STL
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/base_plate.STL
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/forward_drive_arm.STL
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/servo_plate.STL
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/round_plate.STL
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/plate.STL
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/claw_support.STL
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/right_finger.STL
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/left_finger.STL
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/horizontal_arm.STL
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/basement.STL
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/link.STL
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/urdf
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/urdf/arm.urdf.xacro
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/ament_index/resource_index/package_run_dependencies/arm_desc
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/ament_index/resource_index/parent_prefix_path/arm_desc
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/environment/ament_prefix_path.sh
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/environment/ament_prefix_path.dsv
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/environment/path.sh
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/environment/path.dsv
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/local_setup.bash
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/local_setup.sh
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/local_setup.zsh
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/local_setup.dsv
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/package.dsv
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/ament_index/resource_index/packages/arm_desc
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/cmake/arm_descConfig.cmake
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/cmake/arm_descConfig-version.cmake
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/package.xml
