-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/electric/ros2_ws/build/arm_desc
-- Install configuration: ""
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/triangular_link.STL
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/vertical_drive_arm.STL
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/base_plate.STL
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/forward_drive_arm.STL
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/servo_plate.STL
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/round_plate.STL
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/plate.STL
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/claw_support.STL
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/right_finger.STL
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/left_finger.STL
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/horizontal_arm.STL
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/basement.STL
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/meshes/link.STL
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/urdf
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/urdf/arm_gazebo.xacro
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/urdf/arm_ros2_control.xacro
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/urdf/arm.urdf.xacro
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/launch
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/launch/gazebo.launch.py
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/launch/display.launch.py
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/rviz
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/rviz/display.rviz
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/ament_index/resource_index/package_run_dependencies/arm_desc
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/ament_index/resource_index/parent_prefix_path/arm_desc
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/environment/ament_prefix_path.sh
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/environment/ament_prefix_path.dsv
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/environment/path.sh
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/environment/path.dsv
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/local_setup.bash
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/local_setup.sh
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/local_setup.zsh
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/local_setup.dsv
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/package.dsv
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/ament_index/resource_index/packages/arm_desc
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/cmake/arm_descConfig.cmake
-- Up-to-date: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/cmake/arm_descConfig-version.cmake
-- Installing: /home/electric/ros2_ws/install/arm_desc/share/arm_desc/package.xml
