-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/electric/ros2_ws/build/arm_controller
-- Install configuration: ""
-- Up-to-date: /home/electric/ros2_ws/install/arm_controller/share/arm_controller/config
-- Installing: /home/electric/ros2_ws/install/arm_controller/share/arm_controller/config/arm_controllers.yaml
-- Up-to-date: /home/electric/ros2_ws/install/arm_controller/share/ament_index/resource_index/package_run_dependencies/arm_controller
-- Up-to-date: /home/electric/ros2_ws/install/arm_controller/share/ament_index/resource_index/parent_prefix_path/arm_controller
-- Up-to-date: /home/electric/ros2_ws/install/arm_controller/share/arm_controller/environment/ament_prefix_path.sh
-- Installing: /home/electric/ros2_ws/install/arm_controller/share/arm_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/electric/ros2_ws/install/arm_controller/share/arm_controller/environment/path.sh
-- Installing: /home/electric/ros2_ws/install/arm_controller/share/arm_controller/environment/path.dsv
-- Up-to-date: /home/electric/ros2_ws/install/arm_controller/share/arm_controller/local_setup.bash
-- Up-to-date: /home/electric/ros2_ws/install/arm_controller/share/arm_controller/local_setup.sh
-- Up-to-date: /home/electric/ros2_ws/install/arm_controller/share/arm_controller/local_setup.zsh
-- Installing: /home/electric/ros2_ws/install/arm_controller/share/arm_controller/local_setup.dsv
-- Installing: /home/electric/ros2_ws/install/arm_controller/share/arm_controller/package.dsv
-- Up-to-date: /home/electric/ros2_ws/install/arm_controller/share/ament_index/resource_index/packages/arm_controller
-- Up-to-date: /home/electric/ros2_ws/install/arm_controller/share/arm_controller/cmake/arm_controllerConfig.cmake
-- Up-to-date: /home/electric/ros2_ws/install/arm_controller/share/arm_controller/cmake/arm_controllerConfig-version.cmake
-- Up-to-date: /home/electric/ros2_ws/install/arm_controller/share/arm_controller/package.xml
